UTC,Open,High,Low,Close,Volume
24.11.2022 00:00:00.000 UTC,1.04178,1.04181,1.04174,1.04177,321.33
24.11.2022 00:01:00.000 UTC,1.04175,1.04183,1.04169,1.04183,355.92
24.11.2022 00:02:00.000 UTC,1.04184,1.04186,1.04176,1.04184,398.1
24.11.2022 00:03:00.000 UTC,1.04183,1.04192,1.04166,1.04171,497.63
24.11.2022 00:04:00.000 UTC,1.04171,1.04171,1.04145,1.04146,377.2
24.11.2022 00:05:00.000 UTC,1.04146,1.04153,1.0412,1.0412,381.73
24.11.2022 00:06:00.000 UTC,1.04119,1.04121,1.04113,1.04121,337.22
24.11.2022 00:07:00.000 UTC,1.04121,1.04121,1.04062,1.04063,421.18
24.11.2022 00:08:00.000 UTC,1.04065,1.04066,1.04054,1.04063,433.39
24.11.2022 00:09:00.000 UTC,1.04065,1.04068,1.04058,1.0406,269.3
24.11.2022 00:10:00.000 UTC,1.04061,1.04068,1.04058,1.04065,235.33
24.11.2022 00:11:00.000 UTC,1.04064,1.04068,1.0406,1.04065,279.58
24.11.2022 00:12:00.000 UTC,1.04064,1.04069,1.04055,1.04056,420.76
24.11.2022 00:13:00.000 UTC,1.04055,1.04071,1.04052,1.04071,148
24.11.2022 00:14:00.000 UTC,1.0407,1.0407,1.0406,1.0406,209.82
24.11.2022 00:15:00.000 UTC,1.04061,1.04065,1.04053,1.04061,309.68
24.11.2022 00:16:00.000 UTC,1.04062,1.04079,1.04061,1.04065,244.63
24.11.2022 00:17:00.000 UTC,1.04065,1.04067,1.04052,1.04058,448.55
24.11.2022 00:18:00.000 UTC,1.04059,1.04075,1.04059,1.04066,223.92
24.11.2022 00:19:00.000 UTC,1.04067,1.04075,1.04066,1.04071,228.88
24.11.2022 00:20:00.000 UTC,1.04073,1.04081,1.04071,1.04078,173.22
24.11.2022 00:21:00.000 UTC,1.04079,1.04079,1.04061,1.04061,171.24
24.11.2022 00:22:00.000 UTC,1.04061,1.04062,1.0405,1.04053,111.72
24.11.2022 00:23:00.000 UTC,1.04052,1.04067,1.04052,1.04063,158.64
24.11.2022 00:24:00.000 UTC,1.04062,1.04064,1.04056,1.04056,223.7
24.11.2022 00:25:00.000 UTC,1.04058,1.04064,1.04051,1.04062,230.02
24.11.2022 00:26:00.000 UTC,1.04061,1.04068,1.04059,1.04062,173.9
24.11.2022 00:27:00.000 UTC,1.04062,1.04063,1.04056,1.04057,175.42
24.11.2022 00:28:00.000 UTC,1.04058,1.04073,1.04056,1.04073,157.08
24.11.2022 00:29:00.000 UTC,1.04073,1.04075,1.04067,1.04071,239.37
24.11.2022 00:30:00.000 UTC,1.04071,1.04082,1.04067,1.04082,359.24
24.11.2022 00:31:00.000 UTC,1.04081,1.0409,1.04079,1.04084,301.74
24.11.2022 00:32:00.000 UTC,1.04085,1.04108,1.04084,1.04104,314.98
24.11.2022 00:33:00.000 UTC,1.04104,1.04115,1.04103,1.04115,242.8
24.11.2022 00:34:00.000 UTC,1.04118,1.04132,1.04118,1.04124,237.28
24.11.2022 00:35:00.000 UTC,1.04127,1.04142,1.04125,1.04127,224.77
24.11.2022 00:36:00.000 UTC,1.04128,1.04128,1.04108,1.0411,360.1
24.11.2022 00:37:00.000 UTC,1.0411,1.04119,1.04109,1.04119,423.5
24.11.2022 00:38:00.000 UTC,1.04119,1.04126,1.04117,1.04124,293.04
24.11.2022 00:39:00.000 UTC,1.04124,1.04127,1.04117,1.04119,228.44
24.11.2022 00:40:00.000 UTC,1.0412,1.0412,1.0411,1.04119,305.82
24.11.2022 00:41:00.000 UTC,1.04117,1.04129,1.04116,1.04127,236.98
24.11.2022 00:42:00.000 UTC,1.04126,1.04146,1.04126,1.04141,358.16
24.11.2022 00:43:00.000 UTC,1.04141,1.04141,1.0413,1.04132,196.88
24.11.2022 00:44:00.000 UTC,1.0413,1.04132,1.04115,1.04117,400.94
24.11.2022 00:45:00.000 UTC,1.04117,1.04124,1.04112,1.04117,256.8
24.11.2022 00:46:00.000 UTC,1.04117,1.04128,1.04109,1.04127,297.7
24.11.2022 00:47:00.000 UTC,1.04127,1.04129,1.04123,1.04124,174.38
24.11.2022 00:48:00.000 UTC,1.04122,1.04126,1.04117,1.04121,119.12
24.11.2022 00:49:00.000 UTC,1.0412,1.04126,1.04116,1.04119,237
24.11.2022 00:50:00.000 UTC,1.04119,1.04119,1.04111,1.04111,103.42
24.11.2022 00:51:00.000 UTC,1.0411,1.0413,1.04107,1.04124,380.02
24.11.2022 00:52:00.000 UTC,1.04123,1.04128,1.0412,1.04125,343.3
24.11.2022 00:53:00.000 UTC,1.04126,1.04133,1.04117,1.04128,391.74
24.11.2022 00:54:00.000 UTC,1.04128,1.04143,1.04124,1.04132,441.68
24.11.2022 00:55:00.000 UTC,1.04134,1.04138,1.04127,1.04129,400.56
24.11.2022 00:56:00.000 UTC,1.0413,1.04145,1.0413,1.04139,234.59
24.11.2022 00:57:00.000 UTC,1.04138,1.04166,1.04138,1.04156,677.37
24.11.2022 00:58:00.000 UTC,1.04156,1.04164,1.04153,1.04159,180.02
24.11.2022 00:59:00.000 UTC,1.04159,1.04163,1.04149,1.04151,180.06
24.11.2022 01:00:00.000 UTC,1.0415,1.04159,1.04141,1.04149,376.76
24.11.2022 01:01:00.000 UTC,1.04152,1.04173,1.04152,1.04169,481.53
24.11.2022 01:02:00.000 UTC,1.04171,1.04219,1.0417,1.04218,1065.73
24.11.2022 01:03:00.000 UTC,1.0422,1.04221,1.04187,1.04211,698.08
24.11.2022 01:04:00.000 UTC,1.04211,1.04214,1.04199,1.04204,708.87
24.11.2022 01:05:00.000 UTC,1.04203,1.04205,1.04181,1.0419,542.35
24.11.2022 01:06:00.000 UTC,1.04188,1.04204,1.04184,1.04197,897.86
24.11.2022 01:07:00.000 UTC,1.04196,1.04216,1.0419,1.04199,657.65
24.11.2022 01:08:00.000 UTC,1.04197,1.04209,1.04195,1.04207,530.61
24.11.2022 01:09:00.000 UTC,1.04208,1.04208,1.04193,1.04196,471.2
24.11.2022 01:10:00.000 UTC,1.04198,1.04198,1.04171,1.04171,311.89
24.11.2022 01:11:00.000 UTC,1.04171,1.04171,1.04156,1.04159,256.71
24.11.2022 01:12:00.000 UTC,1.04159,1.04169,1.04149,1.04156,259.81
24.11.2022 01:13:00.000 UTC,1.04157,1.04161,1.04151,1.04157,302.9
24.11.2022 01:14:00.000 UTC,1.04156,1.04162,1.04151,1.04162,262.84
24.11.2022 01:15:00.000 UTC,1.04163,1.04183,1.04163,1.04183,470.41
24.11.2022 01:16:00.000 UTC,1.0418,1.04195,1.0417,1.04195,544.74
24.11.2022 01:17:00.000 UTC,1.04194,1.04199,1.0419,1.04192,364.4
24.11.2022 01:18:00.000 UTC,1.04193,1.04197,1.04188,1.04191,342.7
24.11.2022 01:19:00.000 UTC,1.0419,1.04202,1.0419,1.04194,322.49
24.11.2022 01:20:00.000 UTC,1.04194,1.04217,1.04193,1.04214,430.17
24.11.2022 01:21:00.000 UTC,1.04213,1.04214,1.04181,1.04181,574.97
24.11.2022 01:22:00.000 UTC,1.04182,1.04184,1.04171,1.04178,314.31
24.11.2022 01:23:00.000 UTC,1.04178,1.04187,1.04176,1.04187,483.22
24.11.2022 01:24:00.000 UTC,1.04187,1.04195,1.04185,1.0419,515.78
24.11.2022 01:25:00.000 UTC,1.0419,1.04208,1.04189,1.04201,416.73
24.11.2022 01:26:00.000 UTC,1.04201,1.04201,1.04194,1.04195,291.04
24.11.2022 01:27:00.000 UTC,1.04194,1.04197,1.04181,1.04188,516.75
24.11.2022 01:28:00.000 UTC,1.04189,1.0419,1.04163,1.04164,422.25
24.11.2022 01:29:00.000 UTC,1.04166,1.04166,1.04152,1.04152,373.12
24.11.2022 01:30:00.000 UTC,1.04152,1.04166,1.04152,1.04163,250.67
24.11.2022 01:31:00.000 UTC,1.04164,1.04171,1.04156,1.04164,286.34
24.11.2022 01:32:00.000 UTC,1.04164,1.04164,1.04137,1.04141,119.44
24.11.2022 01:33:00.000 UTC,1.04141,1.04141,1.04132,1.04136,104.38
24.11.2022 01:34:00.000 UTC,1.04136,1.04137,1.04117,1.04119,183.89
24.11.2022 01:35:00.000 UTC,1.04119,1.04125,1.04111,1.04121,330.03
24.11.2022 01:36:00.000 UTC,1.04121,1.04128,1.04121,1.04126,111.5
24.11.2022 01:37:00.000 UTC,1.04126,1.04132,1.04123,1.0413,186.56
24.11.2022 01:38:00.000 UTC,1.04135,1.04158,1.04135,1.04152,321.9
24.11.2022 01:39:00.000 UTC,1.04152,1.04159,1.04146,1.04152,241.87
24.11.2022 01:40:00.000 UTC,1.04153,1.04166,1.04151,1.04166,294.87
24.11.2022 01:41:00.000 UTC,1.04165,1.04178,1.04165,1.04175,220.55
24.11.2022 01:42:00.000 UTC,1.04173,1.04212,1.04171,1.04208,380.26
24.11.2022 01:43:00.000 UTC,1.04207,1.04229,1.04202,1.04227,328.06
24.11.2022 01:44:00.000 UTC,1.04226,1.04232,1.04217,1.04232,274.2
24.11.2022 01:45:00.000 UTC,1.04231,1.04249,1.04224,1.04234,432.56
24.11.2022 01:46:00.000 UTC,1.04233,1.04239,1.04231,1.04239,287.63
24.11.2022 01:47:00.000 UTC,1.04239,1.04246,1.04231,1.04232,236.31
24.11.2022 01:48:00.000 UTC,1.04231,1.04237,1.04226,1.04226,252.93
24.11.2022 01:49:00.000 UTC,1.04227,1.04228,1.04219,1.04222,198.15
24.11.2022 01:50:00.000 UTC,1.04224,1.04224,1.04201,1.04207,477.32
24.11.2022 01:51:00.000 UTC,1.04208,1.0421,1.04197,1.04201,416.56
24.11.2022 01:52:00.000 UTC,1.04203,1.04208,1.04191,1.04197,335.35
24.11.2022 01:53:00.000 UTC,1.04198,1.04217,1.04195,1.04211,474.6
24.11.2022 01:54:00.000 UTC,1.0421,1.04228,1.04206,1.04227,448.63
24.11.2022 01:55:00.000 UTC,1.04228,1.04232,1.04221,1.04221,339.87
24.11.2022 01:56:00.000 UTC,1.04221,1.04223,1.04211,1.04212,182.89
24.11.2022 01:57:00.000 UTC,1.04211,1.04215,1.04206,1.04212,270.16
24.11.2022 01:58:00.000 UTC,1.04212,1.04235,1.04212,1.04232,496.73
24.11.2022 01:59:00.000 UTC,1.04232,1.0425,1.04226,1.04232,348.29
24.11.2022 02:00:00.000 UTC,1.04233,1.04245,1.04213,1.04219,877.53
24.11.2022 02:01:00.000 UTC,1.04219,1.04231,1.04218,1.04225,510.62
24.11.2022 02:02:00.000 UTC,1.04224,1.04225,1.0419,1.04194,499.24
24.11.2022 02:03:00.000 UTC,1.04194,1.04196,1.0419,1.0419,167.85
24.11.2022 02:04:00.000 UTC,1.04191,1.04192,1.04174,1.04192,319.37
24.11.2022 02:05:00.000 UTC,1.04193,1.04202,1.04187,1.04191,599.38
24.11.2022 02:06:00.000 UTC,1.04192,1.04222,1.0419,1.04213,471.2
24.11.2022 02:07:00.000 UTC,1.04213,1.04228,1.04207,1.04224,492.11
24.11.2022 02:08:00.000 UTC,1.04224,1.04235,1.04222,1.04227,405.58
24.11.2022 02:09:00.000 UTC,1.04227,1.04234,1.04224,1.0423,279.16
24.11.2022 02:10:00.000 UTC,1.04229,1.0424,1.04227,1.04229,224.4
24.11.2022 02:11:00.000 UTC,1.0423,1.04235,1.04226,1.04228,213.86
24.11.2022 02:12:00.000 UTC,1.04227,1.04245,1.04227,1.04237,245.88
24.11.2022 02:13:00.000 UTC,1.04239,1.04259,1.04232,1.04253,345.41
24.11.2022 02:14:00.000 UTC,1.04254,1.04257,1.04248,1.04248,347.52
24.11.2022 02:15:00.000 UTC,1.04246,1.04254,1.04239,1.04249,405.17
24.11.2022 02:16:00.000 UTC,1.04249,1.04249,1.04243,1.04248,360.4
24.11.2022 02:17:00.000 UTC,1.04247,1.04252,1.04242,1.04249,267.16
24.11.2022 02:18:00.000 UTC,1.04249,1.04282,1.04247,1.04281,269.55
24.11.2022 02:19:00.000 UTC,1.04282,1.04289,1.0428,1.04285,370.38
24.11.2022 02:20:00.000 UTC,1.0429,1.04293,1.04276,1.04277,226.98
24.11.2022 02:21:00.000 UTC,1.0428,1.04292,1.0428,1.04286,452.33
24.11.2022 02:22:00.000 UTC,1.04284,1.04286,1.04264,1.04267,361.99
24.11.2022 02:23:00.000 UTC,1.04267,1.04267,1.04246,1.04252,275.48
24.11.2022 02:24:00.000 UTC,1.04251,1.04252,1.04232,1.04235,364.1
24.11.2022 02:25:00.000 UTC,1.04237,1.04251,1.04233,1.0425,465.25
24.11.2022 02:26:00.000 UTC,1.04252,1.04258,1.04244,1.04249,382.3
24.11.2022 02:27:00.000 UTC,1.04251,1.04252,1.04244,1.04251,162.11
24.11.2022 02:28:00.000 UTC,1.0425,1.0425,1.04237,1.04239,207.43
24.11.2022 02:29:00.000 UTC,1.04239,1.04252,1.04239,1.04244,230.97
24.11.2022 02:30:00.000 UTC,1.04244,1.04262,1.04243,1.0426,436.87
24.11.2022 02:31:00.000 UTC,1.0426,1.04286,1.0426,1.04283,329.74
24.11.2022 02:32:00.000 UTC,1.04284,1.04292,1.04281,1.0429,193.79
24.11.2022 02:33:00.000 UTC,1.0429,1.04293,1.04286,1.04289,230.99
24.11.2022 02:34:00.000 UTC,1.04288,1.04298,1.04286,1.04296,139.46
24.11.2022 02:35:00.000 UTC,1.04295,1.04295,1.04266,1.0428,513.94
24.11.2022 02:36:00.000 UTC,1.04279,1.04298,1.04278,1.04294,259.69
24.11.2022 02:37:00.000 UTC,1.04295,1.04307,1.04295,1.04306,247.85
24.11.2022 02:38:00.000 UTC,1.04305,1.04306,1.043,1.04302,243.78
24.11.2022 02:39:00.000 UTC,1.04303,1.04307,1.04299,1.04307,215.59
24.11.2022 02:40:00.000 UTC,1.04307,1.04308,1.04303,1.04307,254.28
24.11.2022 02:41:00.000 UTC,1.04306,1.04319,1.04305,1.04307,263.95
24.11.2022 02:42:00.000 UTC,1.04307,1.04314,1.04303,1.04312,143.26
24.11.2022 02:43:00.000 UTC,1.04313,1.04337,1.04312,1.04331,239.06
24.11.2022 02:44:00.000 UTC,1.0433,1.0433,1.04304,1.04311,304.92
24.11.2022 02:45:00.000 UTC,1.0431,1.0431,1.04295,1.04298,120.05
24.11.2022 02:46:00.000 UTC,1.04299,1.04302,1.04289,1.04298,188.18
24.11.2022 02:47:00.000 UTC,1.04297,1.04303,1.04296,1.04303,147.66
24.11.2022 02:48:00.000 UTC,1.04304,1.04315,1.04303,1.04312,150.28
24.11.2022 02:49:00.000 UTC,1.04312,1.04314,1.04306,1.04306,255.64
24.11.2022 02:50:00.000 UTC,1.04306,1.04315,1.04306,1.04308,219.22
24.11.2022 02:51:00.000 UTC,1.04312,1.04316,1.04309,1.04314,210.82
24.11.2022 02:52:00.000 UTC,1.04314,1.04319,1.04312,1.04316,200.25
24.11.2022 02:53:00.000 UTC,1.04317,1.04351,1.04313,1.0435,572.54
24.11.2022 02:54:00.000 UTC,1.0435,1.04354,1.04347,1.04349,152.33
24.11.2022 02:55:00.000 UTC,1.04349,1.04352,1.04342,1.04347,315.47
24.11.2022 02:56:00.000 UTC,1.04347,1.04347,1.04337,1.04341,153.34
24.11.2022 02:57:00.000 UTC,1.04341,1.0435,1.04334,1.04342,362.65
24.11.2022 02:58:00.000 UTC,1.04342,1.04343,1.04333,1.04337,204.59
24.11.2022 02:59:00.000 UTC,1.04338,1.04339,1.04315,1.04317,151.9
24.11.2022 03:00:00.000 UTC,1.04317,1.04321,1.04307,1.04308,76.7
24.11.2022 03:01:00.000 UTC,1.04309,1.04334,1.04304,1.04333,253.77
24.11.2022 03:02:00.000 UTC,1.04336,1.04342,1.04327,1.04342,270.52
24.11.2022 03:03:00.000 UTC,1.04342,1.04342,1.0433,1.04335,149.9
24.11.2022 03:04:00.000 UTC,1.04334,1.04353,1.04334,1.04351,338.33
24.11.2022 03:05:00.000 UTC,1.0435,1.04353,1.04343,1.04351,400.34
24.11.2022 03:06:00.000 UTC,1.0435,1.0435,1.0434,1.04344,302.14
24.11.2022 03:07:00.000 UTC,1.04344,1.0435,1.04338,1.04348,244.04
24.11.2022 03:08:00.000 UTC,1.04348,1.04354,1.04341,1.04348,182.36
24.11.2022 03:09:00.000 UTC,1.04348,1.04372,1.04348,1.04372,117.89
24.11.2022 03:10:00.000 UTC,1.04376,1.0442,1.04376,1.04388,511.37
24.11.2022 03:11:00.000 UTC,1.04389,1.04389,1.04356,1.04356,426.49
24.11.2022 03:12:00.000 UTC,1.04354,1.04361,1.04349,1.0436,482.57
24.11.2022 03:13:00.000 UTC,1.04361,1.04362,1.04347,1.04353,390.19
24.11.2022 03:14:00.000 UTC,1.04352,1.04376,1.04352,1.04373,331.69
24.11.2022 03:15:00.000 UTC,1.04373,1.04375,1.04355,1.04356,322.55
24.11.2022 03:16:00.000 UTC,1.04357,1.04386,1.04357,1.04379,404.52
24.11.2022 03:17:00.000 UTC,1.04379,1.04384,1.04361,1.04361,381.33
24.11.2022 03:18:00.000 UTC,1.0436,1.04367,1.0435,1.04352,318.61
24.11.2022 03:19:00.000 UTC,1.04351,1.04356,1.04343,1.04354,288.13
24.11.2022 03:20:00.000 UTC,1.04354,1.0437,1.04352,1.04363,339.59
24.11.2022 03:21:00.000 UTC,1.04366,1.04403,1.04366,1.04402,404.77
24.11.2022 03:22:00.000 UTC,1.044,1.044,1.04385,1.04386,292.08
24.11.2022 03:23:00.000 UTC,1.04385,1.04393,1.04379,1.04391,317.52
24.11.2022 03:24:00.000 UTC,1.04392,1.04397,1.04384,1.04397,453.19
24.11.2022 03:25:00.000 UTC,1.04397,1.04401,1.04389,1.04392,313.83
24.11.2022 03:26:00.000 UTC,1.04392,1.04398,1.04387,1.04398,331.28
24.11.2022 03:27:00.000 UTC,1.04399,1.04421,1.04395,1.04421,443.79
24.11.2022 03:28:00.000 UTC,1.0442,1.04421,1.04409,1.04411,238.42
24.11.2022 03:29:00.000 UTC,1.04411,1.04412,1.04398,1.04398,402.57
24.11.2022 03:30:00.000 UTC,1.04398,1.04398,1.04377,1.04377,369.94
24.11.2022 03:31:00.000 UTC,1.04379,1.04383,1.04356,1.04357,248.71
24.11.2022 03:32:00.000 UTC,1.04359,1.04362,1.04343,1.04347,185.44
24.11.2022 03:33:00.000 UTC,1.04345,1.04349,1.0434,1.04343,228.64
24.11.2022 03:34:00.000 UTC,1.04344,1.04348,1.04337,1.04343,228.58
24.11.2022 03:35:00.000 UTC,1.04343,1.0435,1.04343,1.04348,265.49
24.11.2022 03:36:00.000 UTC,1.04351,1.0436,1.04347,1.04353,227.66
24.11.2022 03:37:00.000 UTC,1.04352,1.04363,1.04351,1.04362,300.12
24.11.2022 03:38:00.000 UTC,1.04361,1.04366,1.04357,1.04362,321.33
24.11.2022 03:39:00.000 UTC,1.04362,1.04367,1.04361,1.04363,419.44
24.11.2022 03:40:00.000 UTC,1.04364,1.04371,1.04354,1.04366,394.8
24.11.2022 03:41:00.000 UTC,1.04367,1.04384,1.04362,1.04381,259.1
24.11.2022 03:42:00.000 UTC,1.04379,1.0439,1.04379,1.04381,386.44
24.11.2022 03:43:00.000 UTC,1.04381,1.04386,1.04369,1.04373,441.8
24.11.2022 03:44:00.000 UTC,1.04374,1.04377,1.04367,1.04372,276.85
24.11.2022 03:45:00.000 UTC,1.0437,1.04376,1.0437,1.04373,234.53
24.11.2022 03:46:00.000 UTC,1.04372,1.04386,1.04369,1.04386,201.29
24.11.2022 03:47:00.000 UTC,1.04385,1.0441,1.04383,1.04393,408.1
24.11.2022 03:48:00.000 UTC,1.04392,1.04426,1.04389,1.04426,301.5
24.11.2022 03:49:00.000 UTC,1.04427,1.04435,1.04407,1.04435,320.05
24.11.2022 03:50:00.000 UTC,1.04434,1.04442,1.0443,1.04436,339.86
24.11.2022 03:51:00.000 UTC,1.04438,1.04445,1.04437,1.04442,160.54
24.11.2022 03:52:00.000 UTC,1.04442,1.04442,1.04425,1.04437,162.3
24.11.2022 03:53:00.000 UTC,1.04435,1.04444,1.04432,1.04442,93.62
24.11.2022 03:54:00.000 UTC,1.04443,1.04462,1.04442,1.04456,232.32
24.11.2022 03:55:00.000 UTC,1.04455,1.04457,1.04441,1.04448,371.9
24.11.2022 03:56:00.000 UTC,1.04449,1.04451,1.04441,1.04451,146.6
24.11.2022 03:57:00.000 UTC,1.04453,1.04453,1.04437,1.04437,198.08
24.11.2022 03:58:00.000 UTC,1.04437,1.04469,1.04436,1.04462,328.29
24.11.2022 03:59:00.000 UTC,1.04461,1.04477,1.04455,1.04458,374.81
24.11.2022 04:00:00.000 UTC,1.04458,1.04458,1.04435,1.04437,239.67
24.11.2022 04:01:00.000 UTC,1.04437,1.04439,1.04411,1.04418,368.24
24.11.2022 04:02:00.000 UTC,1.04418,1.04423,1.04404,1.04405,295.04
24.11.2022 04:03:00.000 UTC,1.04405,1.04408,1.04385,1.04385,99.1
24.11.2022 04:04:00.000 UTC,1.04387,1.04387,1.04376,1.0438,117.97
24.11.2022 04:05:00.000 UTC,1.04381,1.04388,1.0438,1.0438,140.2
24.11.2022 04:06:00.000 UTC,1.0438,1.0438,1.04365,1.04372,147.49
24.11.2022 04:07:00.000 UTC,1.04371,1.04373,1.04365,1.04372,168.3
24.11.2022 04:08:00.000 UTC,1.04373,1.04376,1.04347,1.04349,101.34
24.11.2022 04:09:00.000 UTC,1.04349,1.04352,1.04339,1.04341,303.68
24.11.2022 04:10:00.000 UTC,1.0434,1.04348,1.04338,1.04348,346.14
24.11.2022 04:11:00.000 UTC,1.04347,1.04357,1.04347,1.04349,229.03
24.11.2022 04:12:00.000 UTC,1.04349,1.04354,1.04346,1.04349,210.49
24.11.2022 04:13:00.000 UTC,1.04348,1.04367,1.04348,1.04364,178.89
24.11.2022 04:14:00.000 UTC,1.04364,1.04368,1.0436,1.04362,345.61
24.11.2022 04:15:00.000 UTC,1.04363,1.04363,1.04351,1.04351,162.44
24.11.2022 04:16:00.000 UTC,1.04353,1.04357,1.04349,1.04349,76.36
24.11.2022 04:17:00.000 UTC,1.0435,1.0435,1.04342,1.04342,72.76
24.11.2022 04:18:00.000 UTC,1.04345,1.04346,1.04342,1.04346,134.62
24.11.2022 04:19:00.000 UTC,1.04348,1.04348,1.04333,1.04334,236.58
24.11.2022 04:20:00.000 UTC,1.04336,1.04339,1.04319,1.04322,236.02
24.11.2022 04:21:00.000 UTC,1.04324,1.04328,1.0432,1.0432,87.82
24.11.2022 04:22:00.000 UTC,1.04321,1.04336,1.04316,1.04331,209.72
24.11.2022 04:23:00.000 UTC,1.04331,1.04333,1.04327,1.04332,182.52
24.11.2022 04:24:00.000 UTC,1.04333,1.04335,1.04327,1.04329,183.56
24.11.2022 04:25:00.000 UTC,1.0433,1.04333,1.04329,1.04332,184.38
24.11.2022 04:26:00.000 UTC,1.04333,1.04344,1.04332,1.04337,196.89
24.11.2022 04:27:00.000 UTC,1.04337,1.04339,1.04335,1.04337,276.12
24.11.2022 04:28:00.000 UTC,1.04339,1.04353,1.04339,1.04344,232.55
24.11.2022 04:29:00.000 UTC,1.04342,1.04353,1.04342,1.04343,151.26
24.11.2022 04:30:00.000 UTC,1.04344,1.04344,1.04339,1.04339,98.52
24.11.2022 04:31:00.000 UTC,1.04342,1.04344,1.04338,1.04341,173.73
24.11.2022 04:32:00.000 UTC,1.0434,1.0434,1.04334,1.04336,147.34
24.11.2022 04:33:00.000 UTC,1.04337,1.04337,1.04322,1.04329,256.48
24.11.2022 04:34:00.000 UTC,1.0433,1.04336,1.04329,1.04331,360.14
24.11.2022 04:35:00.000 UTC,1.04332,1.04342,1.0433,1.0434,294.92
24.11.2022 04:36:00.000 UTC,1.04339,1.04352,1.04336,1.04351,202.12
24.11.2022 04:37:00.000 UTC,1.04352,1.04383,1.04352,1.04381,283.18
24.11.2022 04:38:00.000 UTC,1.04382,1.04386,1.04381,1.04385,175.04
24.11.2022 04:39:00.000 UTC,1.04387,1.04388,1.04371,1.04371,132.35
24.11.2022 04:40:00.000 UTC,1.04372,1.04377,1.04371,1.04377,33.96
24.11.2022 04:41:00.000 UTC,1.04377,1.04383,1.04373,1.04373,195
24.11.2022 04:42:00.000 UTC,1.04371,1.04392,1.04366,1.04391,255.23
