UTC,Open,High,Low,Close,Volume
24.11.2022 14:10:00.000 UTC,1.04225,1.04225,1.04203,1.04218,416.87
24.11.2022 14:11:00.000 UTC,1.04217,1.04219,1.04202,1.04202,411.98
24.11.2022 14:12:00.000 UTC,1.04203,1.04213,1.04193,1.04205,535.46
24.11.2022 14:13:00.000 UTC,1.04204,1.04224,1.04204,1.04222,363.22
24.11.2022 14:14:00.000 UTC,1.04223,1.04226,1.04207,1.04215,331.6
24.11.2022 14:15:00.000 UTC,1.04216,1.04229,1.04198,1.04213,651.04
24.11.2022 14:16:00.000 UTC,1.04214,1.04225,1.04205,1.04221,594.35
24.11.2022 14:17:00.000 UTC,1.0422,1.04243,1.04206,1.04211,536.82
24.11.2022 14:18:00.000 UTC,1.0421,1.04214,1.04193,1.04193,692.88
24.11.2022 14:19:00.000 UTC,1.04191,1.042,1.04185,1.04193,420.43
24.11.2022 14:20:00.000 UTC,1.04194,1.04224,1.04194,1.04211,576.9
24.11.2022 14:21:00.000 UTC,1.0421,1.04213,1.04173,1.04187,542.38
24.11.2022 14:22:00.000 UTC,1.04187,1.04191,1.04163,1.04163,444.38
24.11.2022 14:23:00.000 UTC,1.04167,1.04189,1.04163,1.04181,333.26
24.11.2022 14:24:00.000 UTC,1.04182,1.04228,1.04182,1.04224,707.32
24.11.2022 14:25:00.000 UTC,1.04227,1.04234,1.04213,1.04232,477.5
24.11.2022 14:26:00.000 UTC,1.04233,1.04245,1.0423,1.04237,541.23
24.11.2022 14:27:00.000 UTC,1.04237,1.0427,1.04231,1.0426,629.06
24.11.2022 14:28:00.000 UTC,1.0426,1.04273,1.04257,1.04262,501.91
24.11.2022 14:29:00.000 UTC,1.04263,1.04273,1.04259,1.04264,414.79
24.11.2022 14:30:00.000 UTC,1.04263,1.04268,1.04249,1.04257,552.65
24.11.2022 14:31:00.000 UTC,1.04257,1.04259,1.04234,1.04258,424.77
24.11.2022 14:32:00.000 UTC,1.04259,1.04259,1.0422,1.0422,261.17
24.11.2022 14:33:00.000 UTC,1.04216,1.04221,1.04193,1.04204,549.14
24.11.2022 14:34:00.000 UTC,1.04208,1.04208,1.04182,1.04182,447.5
24.11.2022 14:35:00.000 UTC,1.04183,1.04183,1.04157,1.04178,348.58
24.11.2022 14:36:00.000 UTC,1.04177,1.04181,1.04168,1.04168,318.46
24.11.2022 14:37:00.000 UTC,1.04168,1.04192,1.04167,1.0418,338.44
24.11.2022 14:38:00.000 UTC,1.04181,1.04193,1.04173,1.04192,277.73
24.11.2022 14:39:00.000 UTC,1.04191,1.04222,1.04184,1.04208,701
24.11.2022 14:40:00.000 UTC,1.04205,1.0421,1.0419,1.04203,590.21
24.11.2022 14:41:00.000 UTC,1.04204,1.0422,1.04204,1.04219,353.97
24.11.2022 14:42:00.000 UTC,1.04218,1.04227,1.04207,1.04213,380.38
24.11.2022 14:43:00.000 UTC,1.04212,1.04228,1.04209,1.04222,368.78
24.11.2022 14:44:00.000 UTC,1.04224,1.04228,1.04213,1.04222,315.28
24.11.2022 14:45:00.000 UTC,1.04222,1.04264,1.04213,1.04261,417.28
24.11.2022 14:46:00.000 UTC,1.04262,1.04263,1.04242,1.04247,334
24.11.2022 14:47:00.000 UTC,1.04249,1.04255,1.04223,1.04223,315.7
24.11.2022 14:48:00.000 UTC,1.04228,1.04238,1.04218,1.04228,346.95
24.11.2022 14:49:00.000 UTC,1.04228,1.04228,1.04197,1.04213,478
24.11.2022 14:50:00.000 UTC,1.04214,1.04222,1.04188,1.04191,415.88
24.11.2022 14:51:00.000 UTC,1.04191,1.04199,1.04178,1.04188,38
24.11.2022 14:52:00.000 UTC,1.04189,1.04204,1.04188,1.04199,311.31
24.11.2022 14:53:00.000 UTC,1.04198,1.04209,1.04192,1.04198,349.71
24.11.2022 14:54:00.000 UTC,1.04201,1.04203,1.04173,1.0418,248.68
24.11.2022 14:55:00.000 UTC,1.04182,1.04193,1.04173,1.04174,424.79
24.11.2022 14:56:00.000 UTC,1.04174,1.04189,1.04169,1.04179,432.58
24.11.2022 14:57:00.000 UTC,1.04179,1.04246,1.04179,1.04244,734.07
24.11.2022 14:58:00.000 UTC,1.04243,1.04245,1.04232,1.0424,778.2
24.11.2022 14:59:00.000 UTC,1.04242,1.04243,1.04217,1.04221,472.16
24.11.2022 15:00:00.000 UTC,1.04219,1.04228,1.04207,1.04218,530.55
24.11.2022 15:01:00.000 UTC,1.04219,1.04226,1.04211,1.04214,479.11
24.11.2022 15:02:00.000 UTC,1.04214,1.04214,1.04179,1.04187,448.41
24.11.2022 15:03:00.000 UTC,1.04189,1.04209,1.04189,1.04191,525.92
24.11.2022 15:04:00.000 UTC,1.04192,1.04198,1.04142,1.04149,528.85
24.11.2022 15:05:00.000 UTC,1.04151,1.04178,1.04137,1.04167,427.92
24.11.2022 15:06:00.000 UTC,1.04166,1.04184,1.04164,1.0417,365.88
24.11.2022 15:07:00.000 UTC,1.04169,1.04188,1.04161,1.04178,429.95
24.11.2022 15:08:00.000 UTC,1.04175,1.04175,1.04154,1.04158,376.18
24.11.2022 15:09:00.000 UTC,1.04159,1.04159,1.04129,1.04133,601.03
24.11.2022 15:10:00.000 UTC,1.04132,1.04132,1.04112,1.04129,508.69
24.11.2022 15:11:00.000 UTC,1.04128,1.04132,1.04114,1.04123,455.34
24.11.2022 15:12:00.000 UTC,1.0412,1.04143,1.0412,1.04142,387.58
24.11.2022 15:13:00.000 UTC,1.04142,1.04151,1.04135,1.04144,397.33
24.11.2022 15:14:00.000 UTC,1.04143,1.04145,1.04122,1.04123,466.56
24.11.2022 15:15:00.000 UTC,1.04124,1.04124,1.04113,1.04119,315.62
24.11.2022 15:16:00.000 UTC,1.04117,1.04136,1.04102,1.04132,411.73
24.11.2022 15:17:00.000 UTC,1.04133,1.04133,1.04117,1.04127,354.54
24.11.2022 15:18:00.000 UTC,1.04125,1.04134,1.04122,1.0413,363.07
24.11.2022 15:19:00.000 UTC,1.0413,1.0413,1.04114,1.04124,329.98
24.11.2022 15:20:00.000 UTC,1.04123,1.04131,1.04118,1.04122,320.68
24.11.2022 15:21:00.000 UTC,1.04123,1.04134,1.04119,1.04132,271.81
24.11.2022 15:22:00.000 UTC,1.04133,1.04152,1.04128,1.04144,308.35
24.11.2022 15:23:00.000 UTC,1.04148,1.0415,1.04112,1.04119,443.84
24.11.2022 15:24:00.000 UTC,1.0412,1.04124,1.041,1.04103,411.42
24.11.2022 15:25:00.000 UTC,1.04102,1.04103,1.04077,1.04096,444.9
24.11.2022 15:26:00.000 UTC,1.04099,1.04108,1.04092,1.04093,329.97
24.11.2022 15:27:00.000 UTC,1.04093,1.04103,1.0409,1.04101,377.63
24.11.2022 15:28:00.000 UTC,1.04098,1.04114,1.04094,1.04097,399.19
24.11.2022 15:29:00.000 UTC,1.04097,1.04109,1.04089,1.04095,345.7
24.11.2022 15:30:00.000 UTC,1.04093,1.04105,1.04085,1.04105,238
24.11.2022 15:31:00.000 UTC,1.04102,1.04125,1.04101,1.04122,465.87
24.11.2022 15:32:00.000 UTC,1.04121,1.04129,1.04105,1.0412,429.8
24.11.2022 15:33:00.000 UTC,1.0412,1.04133,1.04114,1.04127,446.18
24.11.2022 15:34:00.000 UTC,1.04128,1.04164,1.04126,1.04145,526.54
24.11.2022 15:35:00.000 UTC,1.04146,1.04177,1.04139,1.04163,523.32
24.11.2022 15:36:00.000 UTC,1.04164,1.04193,1.04164,1.04185,361.91
24.11.2022 15:37:00.000 UTC,1.04186,1.04211,1.04186,1.04208,516.7
24.11.2022 15:38:00.000 UTC,1.04209,1.04217,1.04204,1.04207,252.74
24.11.2022 15:39:00.000 UTC,1.04206,1.04221,1.04206,1.0421,377.15
24.11.2022 15:40:00.000 UTC,1.04212,1.04225,1.0421,1.04217,306.04
24.11.2022 15:41:00.000 UTC,1.04214,1.04219,1.04205,1.04219,412.38
24.11.2022 15:42:00.000 UTC,1.04218,1.04229,1.04214,1.0422,470.32
24.11.2022 15:43:00.000 UTC,1.0422,1.04235,1.04214,1.04228,295.41
24.11.2022 15:44:00.000 UTC,1.04229,1.0423,1.04201,1.04214,425.56
24.11.2022 15:45:00.000 UTC,1.04214,1.04229,1.04205,1.04223,307.49
24.11.2022 15:46:00.000 UTC,1.04224,1.04232,1.04193,1.04196,191.67
24.11.2022 15:47:00.000 UTC,1.04194,1.04199,1.04168,1.04177,379.69
24.11.2022 15:48:00.000 UTC,1.04179,1.04204,1.04176,1.04182,430.46
24.11.2022 15:49:00.000 UTC,1.04181,1.04199,1.04178,1.04192,511.61
24.11.2022 15:50:00.000 UTC,1.04193,1.04225,1.04192,1.04219,296.81
24.11.2022 15:51:00.000 UTC,1.04218,1.04232,1.04214,1.04214,247.77
24.11.2022 15:52:00.000 UTC,1.04212,1.04215,1.04201,1.04202,347.4
24.11.2022 15:53:00.000 UTC,1.04201,1.04204,1.0418,1.04181,388.77
24.11.2022 15:54:00.000 UTC,1.04181,1.04183,1.04141,1.04147,516.95
24.11.2022 15:55:00.000 UTC,1.04146,1.04147,1.04098,1.04098,607.8
24.11.2022 15:56:00.000 UTC,1.04098,1.04098,1.04049,1.04064,564.74
24.11.2022 15:57:00.000 UTC,1.04065,1.04071,1.04042,1.04069,644.53
24.11.2022 15:58:00.000 UTC,1.04072,1.0412,1.04065,1.04116,592.51
24.11.2022 15:59:00.000 UTC,1.04115,1.0412,1.04089,1.04092,628.34
24.11.2022 16:00:00.000 UTC,1.04094,1.0412,1.04078,1.04094,602.14
24.11.2022 16:01:00.000 UTC,1.04094,1.04143,1.04093,1.04136,674.37
24.11.2022 16:02:00.000 UTC,1.04138,1.0414,1.04113,1.04123,600.36
24.11.2022 16:03:00.000 UTC,1.04125,1.04129,1.04108,1.04128,283.94
24.11.2022 16:04:00.000 UTC,1.04129,1.04133,1.04118,1.04131,311.56
24.11.2022 16:05:00.000 UTC,1.04132,1.04133,1.04117,1.04124,188.82
24.11.2022 16:06:00.000 UTC,1.04122,1.04122,1.04088,1.04088,365.47
24.11.2022 16:07:00.000 UTC,1.04088,1.04096,1.04068,1.04076,544.3
24.11.2022 16:08:00.000 UTC,1.04077,1.0411,1.04076,1.04095,420.43
24.11.2022 16:09:00.000 UTC,1.04093,1.04103,1.04085,1.04102,319.24
24.11.2022 16:10:00.000 UTC,1.04102,1.04113,1.04093,1.0411,338.28
24.11.2022 16:11:00.000 UTC,1.0411,1.04125,1.04102,1.04116,461.78
24.11.2022 16:12:00.000 UTC,1.04116,1.04134,1.04112,1.04117,493.12
24.11.2022 16:13:00.000 UTC,1.04117,1.04117,1.04098,1.04108,408.87
24.11.2022 16:14:00.000 UTC,1.04107,1.04118,1.04094,1.04095,605.96
24.11.2022 16:15:00.000 UTC,1.04096,1.041,1.04062,1.04068,463.58
24.11.2022 16:16:00.000 UTC,1.04068,1.0407,1.04019,1.04058,531.51
24.11.2022 16:17:00.000 UTC,1.04057,1.04074,1.04053,1.04057,485.67
24.11.2022 16:18:00.000 UTC,1.04058,1.04068,1.0405,1.04065,292.07
24.11.2022 16:19:00.000 UTC,1.04064,1.04074,1.04062,1.04068,266.88
24.11.2022 16:20:00.000 UTC,1.04069,1.04075,1.04064,1.04075,110.78
24.11.2022 16:21:00.000 UTC,1.04075,1.04075,1.04054,1.04054,234.68
24.11.2022 16:22:00.000 UTC,1.04055,1.04066,1.04031,1.04034,524.53
24.11.2022 16:23:00.000 UTC,1.04035,1.04045,1.04034,1.04045,285.77
24.11.2022 16:24:00.000 UTC,1.04045,1.04049,1.0404,1.0404,231
24.11.2022 16:25:00.000 UTC,1.0404,1.04055,1.04034,1.04055,428.93
24.11.2022 16:26:00.000 UTC,1.04056,1.04065,1.04056,1.0406,253.64
24.11.2022 16:27:00.000 UTC,1.04059,1.04059,1.04032,1.04035,315.48
24.11.2022 16:28:00.000 UTC,1.04034,1.04057,1.04033,1.04047,407.14
24.11.2022 16:29:00.000 UTC,1.04047,1.04065,1.04042,1.04056,435.57
24.11.2022 16:30:00.000 UTC,1.04056,1.04056,1.04043,1.04045,241.78
24.11.2022 16:31:00.000 UTC,1.04047,1.04047,1.04034,1.04035,363.57
24.11.2022 16:32:00.000 UTC,1.04036,1.04044,1.04034,1.04041,138.76
24.11.2022 16:33:00.000 UTC,1.04042,1.0405,1.04029,1.04049,280.76
24.11.2022 16:34:00.000 UTC,1.04048,1.04056,1.04046,1.04049,283.42
24.11.2022 16:35:00.000 UTC,1.04048,1.04081,1.04048,1.04078,325.78
24.11.2022 16:36:00.000 UTC,1.04079,1.04088,1.04078,1.04088,276
24.11.2022 16:37:00.000 UTC,1.04088,1.0411,1.04088,1.04104,355.17
24.11.2022 16:38:00.000 UTC,1.04103,1.04112,1.04102,1.04106,363.34
24.11.2022 16:39:00.000 UTC,1.04106,1.04106,1.04079,1.0408,296.04
24.11.2022 16:40:00.000 UTC,1.04079,1.04095,1.04078,1.04088,227.33
24.11.2022 16:41:00.000 UTC,1.04089,1.04101,1.04089,1.04093,180.45
24.11.2022 16:42:00.000 UTC,1.04094,1.04099,1.04091,1.04099,148.5
24.11.2022 16:43:00.000 UTC,1.04097,1.041,1.04086,1.04089,143.57
24.11.2022 16:44:00.000 UTC,1.04088,1.04089,1.04069,1.0407,155.14
24.11.2022 16:45:00.000 UTC,1.04071,1.04072,1.04051,1.04061,233.88
24.11.2022 16:46:00.000 UTC,1.04061,1.04073,1.04058,1.04071,142.7
24.11.2022 16:47:00.000 UTC,1.04071,1.04073,1.04064,1.04065,85.24
24.11.2022 16:48:00.000 UTC,1.04065,1.04079,1.04062,1.04063,209.6
24.11.2022 16:49:00.000 UTC,1.04065,1.04065,1.04058,1.04062,121.44
24.11.2022 16:50:00.000 UTC,1.04061,1.04073,1.04061,1.04071,95.04
24.11.2022 16:51:00.000 UTC,1.04069,1.04069,1.04058,1.04066,195.12
24.11.2022 16:52:00.000 UTC,1.04064,1.04067,1.04058,1.04061,82.36
24.11.2022 16:53:00.000 UTC,1.04057,1.04057,1.04051,1.04057,142.76
24.11.2022 16:54:00.000 UTC,1.0406,1.04061,1.04057,1.04059,88.04
24.11.2022 16:55:00.000 UTC,1.04057,1.04061,1.04053,1.04056,112.65
24.11.2022 16:56:00.000 UTC,1.04056,1.0407,1.04056,1.04068,70.48
24.11.2022 16:57:00.000 UTC,1.04067,1.04077,1.04066,1.04076,124.48
24.11.2022 16:58:00.000 UTC,1.04075,1.04083,1.0407,1.0407,193.12
24.11.2022 16:59:00.000 UTC,1.04072,1.04077,1.04068,1.04068,114.62
24.11.2022 17:00:00.000 UTC,1.04067,1.04071,1.04052,1.04052,518.33
24.11.2022 17:01:00.000 UTC,1.04047,1.04063,1.04019,1.04058,436.28
24.11.2022 17:02:00.000 UTC,1.04059,1.0407,1.04058,1.04065,134.38
24.11.2022 17:03:00.000 UTC,1.04068,1.04079,1.04061,1.04072,225.62
24.11.2022 17:04:00.000 UTC,1.04072,1.04076,1.04067,1.04072,175.86
24.11.2022 17:05:00.000 UTC,1.04074,1.04078,1.04068,1.04071,159.47
24.11.2022 17:06:00.000 UTC,1.04069,1.04082,1.04069,1.04079,159.68
24.11.2022 17:07:00.000 UTC,1.04078,1.04079,1.0406,1.04071,296.59
24.11.2022 17:08:00.000 UTC,1.04071,1.04071,1.04061,1.04068,232.32
24.11.2022 17:09:00.000 UTC,1.04067,1.04069,1.04058,1.0406,150.98
24.11.2022 17:10:00.000 UTC,1.04061,1.04072,1.0406,1.0407,120.52
24.11.2022 17:11:00.000 UTC,1.04071,1.04081,1.04068,1.0408,256.26
24.11.2022 17:12:00.000 UTC,1.04081,1.04089,1.04073,1.04075,243.54
24.11.2022 17:13:00.000 UTC,1.04073,1.04078,1.04069,1.04073,92.14
24.11.2022 17:14:00.000 UTC,1.04073,1.04078,1.04069,1.04071,125.58
24.11.2022 17:15:00.000 UTC,1.04068,1.04076,1.04066,1.04074,140.19
24.11.2022 17:16:00.000 UTC,1.04076,1.04076,1.04061,1.04061,91.64
24.11.2022 17:17:00.000 UTC,1.0406,1.04065,1.04046,1.04049,156.62
24.11.2022 17:18:00.000 UTC,1.04046,1.04049,1.04034,1.04037,112.04
24.11.2022 17:19:00.000 UTC,1.04042,1.04047,1.04037,1.0404,118.56
24.11.2022 17:20:00.000 UTC,1.04039,1.04041,1.04029,1.04033,99.34
24.11.2022 17:21:00.000 UTC,1.04034,1.04039,1.04024,1.04026,231.85
24.11.2022 17:22:00.000 UTC,1.04027,1.04048,1.04026,1.04038,258.69
24.11.2022 17:23:00.000 UTC,1.0404,1.04048,1.04038,1.04044,174.46
24.11.2022 17:24:00.000 UTC,1.0405,1.04062,1.04047,1.04048,269.79
24.11.2022 17:25:00.000 UTC,1.04048,1.04063,1.04047,1.04063,127.97
24.11.2022 17:26:00.000 UTC,1.04061,1.0407,1.04061,1.04069,67.86
24.11.2022 17:27:00.000 UTC,1.04069,1.04083,1.04069,1.04078,173.15
24.11.2022 17:28:00.000 UTC,1.04079,1.04079,1.04059,1.04069,129.96
24.11.2022 17:29:00.000 UTC,1.0407,1.04072,1.04064,1.04066,151.6
24.11.2022 17:30:00.000 UTC,1.04066,1.04073,1.04066,1.04067,86.7
24.11.2022 17:31:00.000 UTC,1.04068,1.04074,1.04067,1.04068,108.26
24.11.2022 17:32:00.000 UTC,1.04067,1.04068,1.04027,1.0403,417.34
24.11.2022 17:33:00.000 UTC,1.0403,1.04036,1.04016,1.04033,293.86
24.11.2022 17:34:00.000 UTC,1.04033,1.04051,1.04032,1.04047,132.14
24.11.2022 17:35:00.000 UTC,1.04048,1.04048,1.04044,1.04048,77.3
24.11.2022 17:36:00.000 UTC,1.04048,1.04067,1.04047,1.04067,159.66
24.11.2022 17:37:00.000 UTC,1.04065,1.04065,1.04051,1.04052,145.66
24.11.2022 17:38:00.000 UTC,1.04054,1.04064,1.04054,1.04058,193.22
24.11.2022 17:39:00.000 UTC,1.04057,1.04059,1.04051,1.04052,101.12
24.11.2022 17:40:00.000 UTC,1.04051,1.04059,1.04051,1.04059,107.54
24.11.2022 17:41:00.000 UTC,1.04062,1.04065,1.04062,1.04064,73.62
24.11.2022 17:42:00.000 UTC,1.04063,1.04064,1.04048,1.04049,184.42
24.11.2022 17:43:00.000 UTC,1.04048,1.04055,1.04047,1.04047,78.3
24.11.2022 17:44:00.000 UTC,1.0405,1.04061,1.04049,1.0406,221.16
24.11.2022 17:45:00.000 UTC,1.04059,1.04067,1.04057,1.04064,185.64
24.11.2022 17:46:00.000 UTC,1.04065,1.04068,1.04059,1.04066,144.32
24.11.2022 17:47:00.000 UTC,1.04067,1.04067,1.04059,1.04064,82.7
24.11.2022 17:48:00.000 UTC,1.04065,1.04069,1.04063,1.04069,58.86
24.11.2022 17:49:00.000 UTC,1.04071,1.04073,1.04069,1.04069,45.42
24.11.2022 17:50:00.000 UTC,1.0407,1.04071,1.04069,1.04071,62.02
24.11.2022 17:51:00.000 UTC,1.04069,1.04072,1.04066,1.04067,55.22
24.11.2022 17:52:00.000 UTC,1.04066,1.04069,1.04064,1.04069,88.54
24.11.2022 17:53:00.000 UTC,1.04069,1.04069,1.04063,1.04063,145.82
24.11.2022 17:54:00.000 UTC,1.04062,1.04068,1.04058,1.04066,231.72
24.11.2022 17:55:00.000 UTC,1.04067,1.04069,1.04065,1.04068,69.1
24.11.2022 17:56:00.000 UTC,1.0407,1.04092,1.04068,1.0409,297.69
24.11.2022 17:57:00.000 UTC,1.04089,1.04095,1.04086,1.04086,130.65
24.11.2022 17:58:00.000 UTC,1.04085,1.04095,1.0408,1.04081,140.73
24.11.2022 17:59:00.000 UTC,1.04081,1.04089,1.04079,1.04086,130.43
24.11.2022 18:00:00.000 UTC,1.04087,1.04092,1.04086,1.04086,126.87
24.11.2022 18:01:00.000 UTC,1.04085,1.04091,1.04085,1.04091,66.25
24.11.2022 18:02:00.000 UTC,1.04089,1.04101,1.04087,1.04096,81.14
24.11.2022 18:03:00.000 UTC,1.04097,1.04097,1.04095,1.04095,21.92
24.11.2022 18:04:00.000 UTC,1.04095,1.04096,1.04093,1.04095,29.32
24.11.2022 18:05:00.000 UTC,1.04096,1.04096,1.04095,1.04096,18.08
24.11.2022 18:06:00.000 UTC,1.04095,1.04097,1.04089,1.0409,78.94
24.11.2022 18:07:00.000 UTC,1.0409,1.04091,1.04087,1.04087,122
24.11.2022 18:08:00.000 UTC,1.04088,1.04088,1.04056,1.04057,171.21
24.11.2022 18:09:00.000 UTC,1.04058,1.04059,1.04057,1.04059,71.52
24.11.2022 18:10:00.000 UTC,1.04059,1.04059,1.04039,1.04043,163.33
24.11.2022 18:11:00.000 UTC,1.04044,1.04044,1.04031,1.04033,114.16
24.11.2022 18:12:00.000 UTC,1.04034,1.04042,1.04034,1.04041,100.93
24.11.2022 18:13:00.000 UTC,1.04043,1.04051,1.04043,1.0405,76.23
24.11.2022 18:14:00.000 UTC,1.04049,1.04054,1.04042,1.04042,85.32
24.11.2022 18:15:00.000 UTC,1.04045,1.0405,1.04045,1.04047,55.68
24.11.2022 18:16:00.000 UTC,1.04046,1.04053,1.04046,1.0405,82.6
24.11.2022 18:17:00.000 UTC,1.04052,1.04054,1.04052,1.04054,14.84
24.11.2022 18:18:00.000 UTC,1.04052,1.04052,1.04052,1.04052,4.02
24.11.2022 18:19:00.000 UTC,1.04052,1.04053,1.04052,1.04053,11.68
24.11.2022 18:20:00.000 UTC,1.0405,1.0405,1.04049,1.04049,8.08
24.11.2022 18:21:00.000 UTC,1.04051,1.04051,1.04048,1.0405,26.98
24.11.2022 18:22:00.000 UTC,1.04049,1.0405,1.04049,1.04049,15.28
24.11.2022 18:23:00.000 UTC,1.04049,1.0405,1.04049,1.0405,21.6
24.11.2022 18:24:00.000 UTC,1.0405,1.04051,1.04049,1.04049,111.3
24.11.2022 18:25:00.000 UTC,1.04048,1.04048,1.04047,1.04047,7.64
24.11.2022 18:26:00.000 UTC,1.04049,1.0405,1.04047,1.04049,18.44
24.11.2022 18:27:00.000 UTC,1.04051,1.04052,1.04037,1.04037,74.52
24.11.2022 18:28:00.000 UTC,1.04036,1.04036,1.04032,1.04033,64.68
24.11.2022 18:29:00.000 UTC,1.04034,1.04038,1.04031,1.04031,76.46
24.11.2022 18:30:00.000 UTC,1.04032,1.04036,1.04032,1.04033,90.86
24.11.2022 18:31:00.000 UTC,1.04032,1.04033,1.04027,1.04031,120.52
24.11.2022 18:32:00.000 UTC,1.04031,1.04032,1.04027,1.04027,120.46
24.11.2022 18:33:00.000 UTC,1.04028,1.04028,1.04027,1.04028,33.18
24.11.2022 18:34:00.000 UTC,1.04028,1.04028,1.04027,1.04027,17.06
24.11.2022 18:35:00.000 UTC,1.04028,1.04029,1.04027,1.04028,50.4
24.11.2022 18:36:00.000 UTC,1.04027,1.04029,1.04026,1.04028,37.34
24.11.2022 18:37:00.000 UTC,1.04026,1.04026,1.04026,1.04026,1.8
24.11.2022 18:38:00.000 UTC,1.04027,1.04028,1.04027,1.04027,44.1
24.11.2022 18:39:00.000 UTC,1.04027,1.04028,1.04012,1.04012,35.54
24.11.2022 18:40:00.000 UTC,1.04012,1.04013,1.04011,1.04012,40.94
24.11.2022 18:41:00.000 UTC,1.04013,1.04015,1.04012,1.04015,22.5
24.11.2022 18:42:00.000 UTC,1.04015,1.04033,1.04015,1.04024,128.57
24.11.2022 18:43:00.000 UTC,1.04023,1.04024,1.04021,1.04021,36.92
24.11.2022 18:44:00.000 UTC,1.04024,1.04024,1.0402,1.0402,77.24
24.11.2022 18:45:00.000 UTC,1.04021,1.04024,1.04021,1.04021,58.82
24.11.2022 18:46:00.000 UTC,1.04021,1.04025,1.04021,1.04023,73.18
24.11.2022 18:47:00.000 UTC,1.04023,1.04026,1.04023,1.04026,56.7
24.11.2022 18:48:00.000 UTC,1.04024,1.04025,1.04024,1.04025,7.2
24.11.2022 18:49:00.000 UTC,1.04024,1.04027,1.04024,1.04026,19.88
24.11.2022 18:50:00.000 UTC,1.04027,1.04032,1.04027,1.04027,164.08
24.11.2022 18:51:00.000 UTC,1.04028,1.04037,1.04028,1.04036,45.48
24.11.2022 18:52:00.000 UTC,1.04035,1.04038,1.04035,1.04038,17.08
24.11.2022 18:53:00.000 UTC,1.04038,1.04041,1.04038,1.04039,18
