UTC,Open,High,Low,Close,Volume
24.11.2022 18:54:00.000 UTC,1.0404,1.04041,1.04036,1.04036,96.42
24.11.2022 18:55:00.000 UTC,1.04038,1.04038,1.04031,1.04032,80.58
24.11.2022 18:56:00.000 UTC,1.04031,1.04034,1.04031,1.04034,25.64
24.11.2022 18:57:00.000 UTC,1.04033,1.04035,1.04028,1.0403,162.84
24.11.2022 18:58:00.000 UTC,1.04029,1.04042,1.04029,1.04039,279.24
24.11.2022 18:59:00.000 UTC,1.04038,1.04053,1.04038,1.04052,237.02
24.11.2022 19:00:00.000 UTC,1.04051,1.04064,1.04051,1.04062,78.84
24.11.2022 19:01:00.000 UTC,1.04062,1.04068,1.04061,1.04065,84.94
24.11.2022 19:02:00.000 UTC,1.04063,1.04064,1.0406,1.04062,65.54
24.11.2022 19:03:00.000 UTC,1.04064,1.04064,1.04064,1.04064,8.1
24.11.2022 19:04:00.000 UTC,1.04064,1.04066,1.04063,1.04063,29.04
24.11.2022 19:05:00.000 UTC,1.04064,1.04066,1.04058,1.04058,75.14
24.11.2022 19:06:00.000 UTC,1.04057,1.04057,1.04055,1.04056,11.44
24.11.2022 19:07:00.000 UTC,1.04055,1.04056,1.04054,1.04056,19.5
24.11.2022 19:08:00.000 UTC,1.04057,1.04057,1.04055,1.04055,29.54
24.11.2022 19:09:00.000 UTC,1.04055,1.04055,1.04054,1.04055,15.02
24.11.2022 19:10:00.000 UTC,1.04054,1.04055,1.04047,1.04049,87.76
24.11.2022 19:11:00.000 UTC,1.04049,1.04051,1.04048,1.0405,79.9
24.11.2022 19:12:00.000 UTC,1.04051,1.04058,1.04049,1.04051,124.88
24.11.2022 19:13:00.000 UTC,1.04053,1.04053,1.0405,1.04051,28.8
24.11.2022 19:14:00.000 UTC,1.04051,1.04052,1.04048,1.04049,52.5
24.11.2022 19:15:00.000 UTC,1.04053,1.04057,1.04052,1.04054,224.26
24.11.2022 19:16:00.000 UTC,1.04052,1.04059,1.04052,1.04053,383.44
24.11.2022 19:17:00.000 UTC,1.04057,1.04057,1.04053,1.04056,49.24
24.11.2022 19:18:00.000 UTC,1.04054,1.04056,1.04054,1.04056,22.04
24.11.2022 19:19:00.000 UTC,1.04057,1.04058,1.04052,1.04054,67.78
24.11.2022 19:20:00.000 UTC,1.04055,1.04056,1.04053,1.04054,77.48
24.11.2022 19:21:00.000 UTC,1.04055,1.04055,1.04054,1.04055,10.8
24.11.2022 19:22:00.000 UTC,1.04055,1.04055,1.04043,1.04044,70.04
24.11.2022 19:23:00.000 UTC,1.04042,1.04045,1.04042,1.04044,32.4
24.11.2022 19:24:00.000 UTC,1.04044,1.04045,1.04042,1.04042,57.6
24.11.2022 19:25:00.000 UTC,1.04043,1.0405,1.04042,1.0405,23.82
24.11.2022 19:26:00.000 UTC,1.04049,1.04049,1.04047,1.04048,36.23
24.11.2022 19:27:00.000 UTC,1.0405,1.04051,1.04048,1.0405,41.11
24.11.2022 19:28:00.000 UTC,1.04048,1.04052,1.04048,1.04051,42.07
24.11.2022 19:29:00.000 UTC,1.04055,1.04055,1.04049,1.0405,61.04
24.11.2022 19:30:00.000 UTC,1.04051,1.04052,1.04042,1.04042,63.88
24.11.2022 19:31:00.000 UTC,1.04042,1.04053,1.04042,1.04052,40.94
24.11.2022 19:32:00.000 UTC,1.04056,1.04057,1.04047,1.04057,98.12
24.11.2022 19:33:00.000 UTC,1.04056,1.04057,1.04046,1.04048,148.62
24.11.2022 19:34:00.000 UTC,1.04047,1.04057,1.04047,1.04057,38.68
24.11.2022 19:35:00.000 UTC,1.04056,1.04057,1.04045,1.04046,97.9
24.11.2022 19:36:00.000 UTC,1.04045,1.04047,1.04043,1.04044,63.45
24.11.2022 19:37:00.000 UTC,1.04044,1.04045,1.04043,1.04045,33.3
24.11.2022 19:38:00.000 UTC,1.04044,1.04051,1.04043,1.04047,89.77
24.11.2022 19:39:00.000 UTC,1.04046,1.04047,1.04044,1.04044,20.24
24.11.2022 19:40:00.000 UTC,1.04043,1.04044,1.04043,1.04044,21.6
24.11.2022 19:41:00.000 UTC,1.04043,1.04054,1.04041,1.04054,148.4
24.11.2022 19:42:00.000 UTC,1.04053,1.04055,1.04042,1.04042,126.1
24.11.2022 19:43:00.000 UTC,1.04042,1.04046,1.04042,1.04045,119.24
24.11.2022 19:44:00.000 UTC,1.04045,1.04045,1.04044,1.04045,109.68
24.11.2022 19:45:00.000 UTC,1.04044,1.04052,1.04044,1.04052,93.58
24.11.2022 19:46:00.000 UTC,1.04053,1.04053,1.04046,1.0405,285.3
24.11.2022 19:47:00.000 UTC,1.0405,1.0405,1.04046,1.04047,200.24
24.11.2022 19:48:00.000 UTC,1.04046,1.04048,1.04043,1.04043,86.84
24.11.2022 19:49:00.000 UTC,1.04043,1.0405,1.04043,1.04047,99.48
24.11.2022 19:50:00.000 UTC,1.04049,1.04051,1.04046,1.04047,54
24.11.2022 19:51:00.000 UTC,1.04048,1.04052,1.04045,1.04046,61.62
24.11.2022 19:52:00.000 UTC,1.04046,1.04049,1.04044,1.04049,36
24.11.2022 19:53:00.000 UTC,1.04047,1.0405,1.04047,1.04049,35.82
24.11.2022 19:54:00.000 UTC,1.04049,1.04053,1.04046,1.04053,70.64
24.11.2022 19:55:00.000 UTC,1.04052,1.04075,1.0405,1.04074,378.54
24.11.2022 19:56:00.000 UTC,1.04074,1.0409,1.04073,1.04088,348.4
24.11.2022 19:57:00.000 UTC,1.04089,1.04099,1.04088,1.04094,197.85
24.11.2022 19:58:00.000 UTC,1.04093,1.04119,1.04093,1.04109,241.26
24.11.2022 19:59:00.000 UTC,1.04111,1.04134,1.04108,1.04132,342.74
24.11.2022 20:00:00.000 UTC,1.04133,1.04134,1.04119,1.04127,195.74
24.11.2022 20:01:00.000 UTC,1.04133,1.04135,1.04127,1.04134,242.96
24.11.2022 20:02:00.000 UTC,1.04133,1.04142,1.04118,1.04121,460.16
24.11.2022 20:03:00.000 UTC,1.04121,1.04123,1.04118,1.04118,156.6
24.11.2022 20:04:00.000 UTC,1.04119,1.0413,1.04113,1.0413,169.92
24.11.2022 20:05:00.000 UTC,1.04128,1.0413,1.04127,1.0413,72.34
24.11.2022 20:06:00.000 UTC,1.04129,1.04134,1.04129,1.04132,60.07
24.11.2022 20:07:00.000 UTC,1.04133,1.04138,1.04132,1.04133,99.57
24.11.2022 20:08:00.000 UTC,1.04133,1.04134,1.04127,1.04128,80.28
24.11.2022 20:09:00.000 UTC,1.04126,1.04126,1.04126,1.04126,7.12
24.11.2022 20:10:00.000 UTC,1.04127,1.04132,1.04127,1.04128,54.36
24.11.2022 20:11:00.000 UTC,1.0413,1.0413,1.04127,1.04129,61.52
24.11.2022 20:12:00.000 UTC,1.04126,1.04126,1.04089,1.0409,125.43
24.11.2022 20:13:00.000 UTC,1.0409,1.04096,1.04089,1.04094,38.7
24.11.2022 20:14:00.000 UTC,1.04095,1.04097,1.04094,1.04097,48.02
24.11.2022 20:15:00.000 UTC,1.04097,1.04105,1.04096,1.04097,122.1
24.11.2022 20:16:00.000 UTC,1.04098,1.04098,1.04081,1.04083,487.86
24.11.2022 20:17:00.000 UTC,1.04082,1.04086,1.04081,1.04085,205.16
24.11.2022 20:18:00.000 UTC,1.04084,1.04084,1.04077,1.0408,35.92
24.11.2022 20:19:00.000 UTC,1.04079,1.0408,1.04079,1.0408,7.2
24.11.2022 20:20:00.000 UTC,1.04079,1.0408,1.04079,1.0408,11.7
24.11.2022 20:21:00.000 UTC,1.0408,1.04081,1.04073,1.04078,83.42
24.11.2022 20:22:00.000 UTC,1.04075,1.04075,1.04062,1.04065,75.32
24.11.2022 20:23:00.000 UTC,1.04064,1.04065,1.04059,1.04063,71.58
24.11.2022 20:24:00.000 UTC,1.04062,1.04062,1.04059,1.0406,22.9
24.11.2022 20:25:00.000 UTC,1.0406,1.04061,1.04059,1.0406,10.06
24.11.2022 20:26:00.000 UTC,1.04059,1.0406,1.04059,1.0406,17.84
24.11.2022 20:27:00.000 UTC,1.04059,1.0406,1.04059,1.0406,14.4
24.11.2022 20:28:00.000 UTC,1.0406,1.04062,1.0406,1.0406,45
24.11.2022 20:29:00.000 UTC,1.04061,1.04085,1.04058,1.0408,99.32
24.11.2022 20:30:00.000 UTC,1.04079,1.04086,1.04078,1.04079,206.22
24.11.2022 20:31:00.000 UTC,1.04078,1.04091,1.04076,1.04091,181.54
24.11.2022 20:32:00.000 UTC,1.0409,1.04092,1.0408,1.04082,268.36
24.11.2022 20:33:00.000 UTC,1.04083,1.04097,1.04083,1.0409,390.64
24.11.2022 20:34:00.000 UTC,1.04092,1.04096,1.04083,1.04095,277.88
24.11.2022 20:35:00.000 UTC,1.04095,1.04097,1.0409,1.0409,573.8
24.11.2022 20:36:00.000 UTC,1.04091,1.04092,1.0409,1.04091,299.34
24.11.2022 20:37:00.000 UTC,1.04091,1.04093,1.0409,1.04091,131.74
24.11.2022 20:38:00.000 UTC,1.04092,1.04093,1.04081,1.04083,365.32
24.11.2022 20:39:00.000 UTC,1.04083,1.04094,1.04083,1.04093,159.22
24.11.2022 20:40:00.000 UTC,1.04093,1.04094,1.04086,1.04092,129.44
24.11.2022 20:41:00.000 UTC,1.04092,1.04093,1.0409,1.04091,84.6
24.11.2022 20:42:00.000 UTC,1.0409,1.04092,1.0409,1.04091,32.4
24.11.2022 20:43:00.000 UTC,1.04091,1.04098,1.0409,1.04095,156.6
24.11.2022 20:44:00.000 UTC,1.04095,1.04105,1.04095,1.041,118.8
24.11.2022 20:45:00.000 UTC,1.041,1.04116,1.041,1.04115,128.08
24.11.2022 20:46:00.000 UTC,1.04116,1.04117,1.04114,1.04114,100.8
24.11.2022 20:47:00.000 UTC,1.04114,1.04115,1.04106,1.04106,70.2
24.11.2022 20:48:00.000 UTC,1.04106,1.04107,1.04105,1.04105,47.24
24.11.2022 20:49:00.000 UTC,1.04103,1.04103,1.04094,1.04097,142.12
24.11.2022 20:50:00.000 UTC,1.04095,1.04106,1.04094,1.04105,159.52
24.11.2022 20:51:00.000 UTC,1.04106,1.04129,1.04106,1.04127,394.22
24.11.2022 20:52:00.000 UTC,1.04127,1.04127,1.04122,1.04124,61.14
24.11.2022 20:53:00.000 UTC,1.04123,1.04127,1.04094,1.04095,256.05
24.11.2022 20:54:00.000 UTC,1.04097,1.04098,1.04092,1.04093,109.78
24.11.2022 20:55:00.000 UTC,1.04093,1.04111,1.04093,1.04108,176.3
24.11.2022 20:56:00.000 UTC,1.04108,1.04115,1.04105,1.04114,164.02
24.11.2022 20:57:00.000 UTC,1.04114,1.04121,1.04109,1.04119,404.6
24.11.2022 20:58:00.000 UTC,1.04119,1.04121,1.04115,1.04121,191.56
24.11.2022 20:59:00.000 UTC,1.04121,1.04132,1.04116,1.04132,464.19
24.11.2022 21:00:00.000 UTC,1.04132,1.04133,1.04094,1.04097,216.51
24.11.2022 21:01:00.000 UTC,1.04097,1.04109,1.04095,1.04099,144.93
24.11.2022 21:02:00.000 UTC,1.04097,1.04104,1.04096,1.041,120.44
24.11.2022 21:03:00.000 UTC,1.04099,1.041,1.04097,1.041,65.62
24.11.2022 21:04:00.000 UTC,1.04098,1.04102,1.04098,1.04101,39.1
24.11.2022 21:05:00.000 UTC,1.04101,1.04103,1.04099,1.04101,66.16
24.11.2022 21:06:00.000 UTC,1.04101,1.04103,1.0408,1.04081,158
24.11.2022 21:07:00.000 UTC,1.04082,1.04105,1.04082,1.041,154.21
24.11.2022 21:08:00.000 UTC,1.041,1.04113,1.04097,1.04099,115.3
24.11.2022 21:09:00.000 UTC,1.04099,1.04105,1.04094,1.04094,228.01
24.11.2022 21:10:00.000 UTC,1.04095,1.04096,1.04092,1.04095,147.43
24.11.2022 21:11:00.000 UTC,1.04094,1.04096,1.04084,1.04091,262.79
24.11.2022 21:12:00.000 UTC,1.04092,1.04096,1.04082,1.04082,77.22
24.11.2022 21:13:00.000 UTC,1.04083,1.04086,1.04081,1.04083,103.81
24.11.2022 21:14:00.000 UTC,1.04086,1.04086,1.04082,1.04082,35.34
24.11.2022 21:15:00.000 UTC,1.04083,1.04093,1.04079,1.0409,118.67
24.11.2022 21:16:00.000 UTC,1.04089,1.04094,1.04081,1.04082,181.46
24.11.2022 21:17:00.000 UTC,1.04081,1.04089,1.0408,1.04089,115.32
24.11.2022 21:18:00.000 UTC,1.0409,1.04092,1.04083,1.04086,62.29
24.11.2022 21:19:00.000 UTC,1.04084,1.04089,1.04083,1.04086,63.3
24.11.2022 21:20:00.000 UTC,1.04087,1.04107,1.04087,1.04094,216.9
24.11.2022 21:21:00.000 UTC,1.04095,1.04106,1.04093,1.04104,148.46
24.11.2022 21:22:00.000 UTC,1.04105,1.04111,1.04094,1.04094,99.18
24.11.2022 21:23:00.000 UTC,1.04092,1.04097,1.04091,1.04092,30.96
24.11.2022 21:24:00.000 UTC,1.04092,1.04096,1.04088,1.04096,61.86
24.11.2022 21:25:00.000 UTC,1.04095,1.04098,1.04094,1.04094,21.64
24.11.2022 21:26:00.000 UTC,1.04096,1.04098,1.04091,1.04091,26.5
24.11.2022 21:27:00.000 UTC,1.04093,1.04098,1.04093,1.04098,8.21
24.11.2022 21:28:00.000 UTC,1.04097,1.04107,1.04097,1.04107,74.36
24.11.2022 21:29:00.000 UTC,1.04106,1.04119,1.04101,1.04107,256.8
24.11.2022 21:30:00.000 UTC,1.04105,1.04113,1.04102,1.04111,44.84
24.11.2022 21:31:00.000 UTC,1.04112,1.04114,1.04102,1.04102,74.71
24.11.2022 21:32:00.000 UTC,1.04102,1.04104,1.041,1.04102,31.76
24.11.2022 21:33:00.000 UTC,1.04103,1.04109,1.04103,1.04107,15.6
24.11.2022 21:34:00.000 UTC,1.04108,1.04109,1.04106,1.04106,24.54
24.11.2022 21:35:00.000 UTC,1.04107,1.04108,1.04096,1.04097,62.84
24.11.2022 21:36:00.000 UTC,1.04098,1.04099,1.04096,1.04097,8.84
24.11.2022 21:37:00.000 UTC,1.04097,1.04098,1.04097,1.04098,1.32
24.11.2022 21:39:00.000 UTC,1.04098,1.04098,1.04098,1.04098,2.24
24.11.2022 21:40:00.000 UTC,1.04098,1.04102,1.04097,1.04101,6.68
24.11.2022 21:41:00.000 UTC,1.04101,1.04107,1.04101,1.04107,12.2
24.11.2022 21:42:00.000 UTC,1.04108,1.04108,1.04107,1.04107,3.92
24.11.2022 21:43:00.000 UTC,1.04107,1.04108,1.04106,1.04108,6.82
24.11.2022 21:44:00.000 UTC,1.04107,1.04108,1.04096,1.04099,36.11
24.11.2022 21:45:00.000 UTC,1.04101,1.04104,1.04096,1.04096,43.84
24.11.2022 21:46:00.000 UTC,1.04097,1.04103,1.04097,1.04102,22.86
24.11.2022 21:47:00.000 UTC,1.04102,1.04106,1.04102,1.04103,8.74
24.11.2022 21:48:00.000 UTC,1.04102,1.04103,1.04102,1.04102,12.08
24.11.2022 21:49:00.000 UTC,1.04102,1.0411,1.04102,1.04108,10.28
24.11.2022 21:50:00.000 UTC,1.04108,1.04118,1.04106,1.04106,68.63
24.11.2022 21:51:00.000 UTC,1.04106,1.04122,1.04106,1.0411,130.66
24.11.2022 21:52:00.000 UTC,1.0411,1.04114,1.0411,1.04113,61.2
24.11.2022 21:53:00.000 UTC,1.04121,1.04121,1.04116,1.04119,19.28
24.11.2022 21:54:00.000 UTC,1.04118,1.04121,1.04115,1.04117,78.24
24.11.2022 21:55:00.000 UTC,1.04119,1.04119,1.04111,1.04114,126.76
24.11.2022 21:56:00.000 UTC,1.04114,1.04116,1.04114,1.04115,31.5
24.11.2022 21:57:00.000 UTC,1.04115,1.04119,1.04111,1.04111,38.6
24.11.2022 21:58:00.000 UTC,1.04111,1.04116,1.04097,1.04097,55.16
24.11.2022 21:59:00.000 UTC,1.04097,1.04108,1.04071,1.04071,64.19
24.11.2022 22:00:00.000 UTC,1.04071,1.041,1.04071,1.041,6.52
24.11.2022 22:03:00.000 UTC,1.041,1.041,1.041,1.041,6
24.11.2022 22:06:00.000 UTC,1.041,1.041,1.041,1.041,12
24.11.2022 22:11:00.000 UTC,1.041,1.041,1.041,1.041,3
24.11.2022 22:14:00.000 UTC,1.041,1.041,1.041,1.041,27
24.11.2022 22:16:00.000 UTC,1.041,1.041,1.041,1.041,6
24.11.2022 22:17:00.000 UTC,1.041,1.041,1.041,1.041,3
24.11.2022 22:22:00.000 UTC,1.041,1.041,1.041,1.041,12
24.11.2022 22:23:00.000 UTC,1.041,1.041,1.04079,1.04099,6.42
24.11.2022 22:24:00.000 UTC,1.041,1.041,1.041,1.041,2.99
24.11.2022 22:25:00.000 UTC,1.041,1.041,1.041,1.041,11.96
24.11.2022 22:26:00.000 UTC,1.041,1.041,1.04079,1.04079,23.73
24.11.2022 22:27:00.000 UTC,1.04079,1.04079,1.04079,1.04079,6.24
24.11.2022 22:28:00.000 UTC,1.04079,1.04079,1.04079,1.04079,7.16
24.11.2022 22:29:00.000 UTC,1.04079,1.04079,1.04079,1.04079,1.32
24.11.2022 22:30:00.000 UTC,1.0408,1.04084,1.04075,1.0408,279.76
24.11.2022 22:31:00.000 UTC,1.04079,1.04085,1.04075,1.04085,224.9
24.11.2022 22:32:00.000 UTC,1.04085,1.04085,1.04085,1.04085,54
24.11.2022 22:33:00.000 UTC,1.04085,1.04085,1.04085,1.04085,21
24.11.2022 22:34:00.000 UTC,1.04085,1.04085,1.04085,1.04085,35
24.11.2022 22:35:00.000 UTC,1.04085,1.04085,1.04085,1.04085,25
24.11.2022 22:36:00.000 UTC,1.04085,1.04085,1.04085,1.04085,9
24.11.2022 22:37:00.000 UTC,1.04085,1.04085,1.04075,1.04085,16.97
24.11.2022 22:38:00.000 UTC,1.04085,1.04085,1.04085,1.04085,16.83
24.11.2022 22:39:00.000 UTC,1.04085,1.04085,1.04085,1.04085,20.65
24.11.2022 22:40:00.000 UTC,1.04085,1.04092,1.04085,1.04085,21.02
24.11.2022 22:41:00.000 UTC,1.04085,1.04085,1.04085,1.04085,1.96
24.11.2022 22:42:00.000 UTC,1.04085,1.04085,1.04085,1.04085,13.67
24.11.2022 22:43:00.000 UTC,1.04085,1.04088,1.04085,1.04085,26.11
24.11.2022 22:44:00.000 UTC,1.04085,1.04086,1.04085,1.04085,18.45
24.11.2022 22:45:00.000 UTC,1.04086,1.04086,1.04085,1.04085,61.68
24.11.2022 22:46:00.000 UTC,1.04085,1.04085,1.04085,1.04085,8.73
24.11.2022 22:47:00.000 UTC,1.04085,1.04085,1.04085,1.04085,3.88
24.11.2022 22:48:00.000 UTC,1.04085,1.04085,1.04085,1.04085,5.82
24.11.2022 22:49:00.000 UTC,1.04085,1.04085,1.04085,1.04085,6.79
24.11.2022 22:50:00.000 UTC,1.04085,1.04085,1.04085,1.04085,4.85
24.11.2022 22:51:00.000 UTC,1.04085,1.04085,1.04085,1.04085,6.79
24.11.2022 22:52:00.000 UTC,1.04085,1.04085,1.04085,1.04085,14.55
24.11.2022 22:53:00.000 UTC,1.04085,1.04085,1.04075,1.04075,42.47
24.11.2022 22:54:00.000 UTC,1.04074,1.04075,1.04073,1.04073,62.1
24.11.2022 22:55:00.000 UTC,1.04073,1.04074,1.04073,1.04074,28.8
24.11.2022 22:56:00.000 UTC,1.04075,1.04081,1.04075,1.0408,14.19
24.11.2022 22:57:00.000 UTC,1.04081,1.04081,1.0408,1.04081,10.8
24.11.2022 22:58:00.000 UTC,1.04081,1.04082,1.0408,1.04081,11.03
24.11.2022 22:59:00.000 UTC,1.04081,1.04081,1.04079,1.04079,6.53
24.11.2022 23:00:00.000 UTC,1.0408,1.04089,1.04077,1.04079,176.18
24.11.2022 23:01:00.000 UTC,1.0408,1.0408,1.04068,1.04069,119.62
24.11.2022 23:02:00.000 UTC,1.04068,1.04071,1.04063,1.04071,94.42
24.11.2022 23:03:00.000 UTC,1.04074,1.04078,1.04073,1.04078,28.3
24.11.2022 23:04:00.000 UTC,1.04079,1.04083,1.04079,1.04079,26.06
24.11.2022 23:05:00.000 UTC,1.04079,1.04083,1.04078,1.04078,45.76
24.11.2022 23:06:00.000 UTC,1.04079,1.04084,1.04079,1.04079,28.78
24.11.2022 23:07:00.000 UTC,1.04078,1.04086,1.04068,1.04072,93.44
24.11.2022 23:08:00.000 UTC,1.04073,1.04078,1.04073,1.04078,52.06
24.11.2022 23:09:00.000 UTC,1.04078,1.04079,1.04073,1.04078,76.78
24.11.2022 23:10:00.000 UTC,1.04078,1.04086,1.04078,1.04084,133.33
24.11.2022 23:11:00.000 UTC,1.04086,1.04093,1.04083,1.0409,166.41
24.11.2022 23:12:00.000 UTC,1.04089,1.04094,1.04088,1.04094,27.9
24.11.2022 23:13:00.000 UTC,1.04092,1.04095,1.04084,1.04088,289.71
24.11.2022 23:14:00.000 UTC,1.04087,1.04088,1.04083,1.04087,73.68
24.11.2022 23:15:00.000 UTC,1.04085,1.0409,1.04075,1.04076,146.36
24.11.2022 23:16:00.000 UTC,1.04077,1.04087,1.04076,1.04084,238.69
24.11.2022 23:17:00.000 UTC,1.04084,1.04084,1.04074,1.04078,361.56
24.11.2022 23:18:00.000 UTC,1.0408,1.0408,1.04068,1.04078,282.97
24.11.2022 23:19:00.000 UTC,1.04078,1.04087,1.04078,1.0408,205.56
24.11.2022 23:20:00.000 UTC,1.04081,1.04082,1.04078,1.0408,128.92
24.11.2022 23:21:00.000 UTC,1.0408,1.04084,1.04079,1.04082,128.12
24.11.2022 23:22:00.000 UTC,1.04081,1.04091,1.04079,1.04089,170.88
24.11.2022 23:23:00.000 UTC,1.04089,1.0409,1.04084,1.04087,139.92
24.11.2022 23:24:00.000 UTC,1.04087,1.0409,1.04084,1.04087,186.08
24.11.2022 23:25:00.000 UTC,1.04087,1.04093,1.04087,1.04091,111.48
24.11.2022 23:26:00.000 UTC,1.04092,1.04092,1.04088,1.04091,158.22
24.11.2022 23:27:00.000 UTC,1.04091,1.04092,1.04073,1.04075,244.81
24.11.2022 23:28:00.000 UTC,1.04074,1.04074,1.04068,1.04069,132.18
24.11.2022 23:29:00.000 UTC,1.04068,1.04068,1.04064,1.04064,156.48
24.11.2022 23:30:00.000 UTC,1.04065,1.04082,1.04065,1.04079,216
24.11.2022 23:31:00.000 UTC,1.04079,1.04079,1.04069,1.04075,231.71
24.11.2022 23:32:00.000 UTC,1.04075,1.04078,1.04073,1.04075,199.8
24.11.2022 23:33:00.000 UTC,1.04073,1.04074,1.04069,1.04069,93.14
24.11.2022 23:34:00.000 UTC,1.0407,1.04071,1.04064,1.04068,298.06
24.11.2022 23:35:00.000 UTC,1.04069,1.0407,1.04068,1.04069,196
24.11.2022 23:36:00.000 UTC,1.04069,1.0407,1.04069,1.04069,25.2
24.11.2022 23:37:00.000 UTC,1.04069,1.0407,1.04069,1.04069,10.8
24.11.2022 23:38:00.000 UTC,1.04069,1.04079,1.04069,1.04071,63.76
24.11.2022 23:39:00.000 UTC,1.04071,1.04074,1.04069,1.04073,27.98
24.11.2022 23:40:00.000 UTC,1.04074,1.04086,1.04073,1.04078,86.69
24.11.2022 23:41:00.000 UTC,1.04078,1.04078,1.04073,1.04073,33.2
24.11.2022 23:42:00.000 UTC,1.04074,1.04074,1.04073,1.04074,41.36
24.11.2022 23:43:00.000 UTC,1.04073,1.0408,1.04073,1.04079,73.82
24.11.2022 23:44:00.000 UTC,1.04079,1.04082,1.04079,1.04079,71.04
24.11.2022 23:45:00.000 UTC,1.04079,1.04079,1.04074,1.04074,31.86
24.11.2022 23:46:00.000 UTC,1.04078,1.04079,1.04074,1.04074,41.76
24.11.2022 23:47:00.000 UTC,1.04075,1.04075,1.04073,1.04073,22.02
24.11.2022 23:48:00.000 UTC,1.04073,1.04079,1.04073,1.04079,73.76
24.11.2022 23:49:00.000 UTC,1.04077,1.04078,1.04074,1.04078,37.74
24.11.2022 23:50:00.000 UTC,1.04078,1.04078,1.04075,1.04075,32.36
24.11.2022 23:51:00.000 UTC,1.04074,1.04074,1.04069,1.04071,14.4
24.11.2022 23:52:00.000 UTC,1.04071,1.04074,1.04071,1.04073,48.1
24.11.2022 23:53:00.000 UTC,1.04072,1.04079,1.04072,1.04079,82.72
24.11.2022 23:54:00.000 UTC,1.04078,1.04083,1.04074,1.04074,73.91
24.11.2022 23:55:00.000 UTC,1.04075,1.04078,1.04073,1.04073,70.76
24.11.2022 23:56:00.000 UTC,1.04073,1.04074,1.04073,1.04074,85.02
24.11.2022 23:57:00.000 UTC,1.04073,1.04074,1.04073,1.04073,25.18
24.11.2022 23:58:00.000 UTC,1.04073,1.04076,1.04073,1.04074,53.16
24.11.2022 23:59:00.000 UTC,1.04074,1.04078,1.04074,1.04074,67.52